[0.010s] Invoking command in '/ros_ws/build/spot_description': CMAKE_PREFIX_PATH=/ros_ws/install/rtabmap_lidar_custom:/opt/ros/humble /usr/bin/cmake /ros_ws/src/spot_description/spot_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros_ws/install/spot_description
[0.060s] -- The C compiler identification is GNU 11.4.0
[0.131s] -- The CXX compiler identification is GNU 11.4.0
[0.138s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.215s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.215s] -- Detecting C compile features
[0.215s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.284s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.284s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.413s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.477s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.510s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.600s] -- Added test 'lint_cmake' to check CMake code style
[0.601s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.604s] -- Added test 'xmllint' to check XML markup files
[0.606s] -- Configuring done
[0.610s] -- Generating done
[0.611s] -- Build files have been written to: /ros_ws/build/spot_description
[0.615s] Invoked command in '/ros_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/ros_ws/install/rtabmap_lidar_custom:/opt/ros/humble /usr/bin/cmake /ros_ws/src/spot_description/spot_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros_ws/install/spot_description
[0.616s] Invoking command in '/ros_ws/build/spot_description': CMAKE_PREFIX_PATH=/ros_ws/install/rtabmap_lidar_custom:/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/spot_description
[0.647s] Invoked command in '/ros_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/ros_ws/install/rtabmap_lidar_custom:/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/spot_description
[0.648s] Invoking command in '/ros_ws/build/spot_description': CMAKE_PREFIX_PATH=/ros_ws/install/rtabmap_lidar_custom:/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/spot_description
[0.653s] -- Install configuration: "Release"
[0.654s] -- Execute custom install script
[0.654s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/launch/description.launch.py
[0.662s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
[0.669s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/README.md
[0.677s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
[0.684s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/empty.urdf
[0.692s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/spot.ros2_control.xacro
[0.699s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
[0.705s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
[0.712s] -- Symlinking: /ros_ws/install/spot_description/share/spot_description/urdf/spot_feet_macro.urdf
